4349f991	c31b5e08	c4971da9	449b01f4	c4326f97	43f22c36	44bf5244
45271152	c539d49e	c4ca6f49	449b2b4b	432f1218	c5bd532c	c445cfda
45452f35	c5424e06	c4dd331e	4471b45e	43b7e96a	c5c7a5c4	c45dc923
455c3c18	c53f4b80	c4f88e70	441c939a	440fd9de	c5cd835f	c449f75d
45635041	c527556e	c4ffafac	43facace	43fb5066	c5cd89da	c412f9be
4549bcd1	c4c7a295	c4ffc266	441e39f0	434529cc	c5b76523	c3db8a48
45115464	c2b7d060	c50ada91	449f807b	42eb1834	c5a290c2	c41cbb6f
450086f4	43935a98	c5008cb4	4474da46	43602810	c592b9d8	c3eee3d7
44f865f9	43aa5ab2	c4f57776	444cee15	c302fa94	c57a4c47	c3260374
451e4642	c2434df0	c4e94a02	44021126	3f7ed800	c5898618	41dfbbe0
4539414d	c489b05e	c4fc51c0	433f05b6	42cdeda0	c5966d4d	436ae0b4
454ffb37	c4daa210	c50c7fdc	430b937a	4308dbc6	c5a41770	432eba7c
4559b532	c4ea0eea	c50a68b1	438aac79	42aaa670	c5a9eda2	c23ae3e8
455e428c	c4cc4f37	c506d933	43e56050	c313cdba	c5a8ccd0	c307db1e
4552e4b3	c498026a	c4f16d2d	44169645	c3869829	c59f733c	c3979e77
45319a52	c3d2c67c	c4db551b	445e1305	c34eac36	c58fe71c	c41df5d8
450df9b5	c2c01830	c4c168ef	4489b24a	c2e3c900	c582dea6	c43fdc8e
44ed399e	c2d20e50	c4afd3fc	44942c94	c2313038	c56868fb	c447a2a3
44e81b81	c32712a8	c4b915eb	44a406ce	c30a1b2e	c561ff26	c4172d48
44d815da	422aa2a0	c4d745c4	449d5ba2	c2fd5334	c5512754	c4013e44
44ae478b	4408aef8	c51366fc	44bfbea0	c1d90e50	c5470610	c41a9727
44ad45c2	43c72af0	c5165e98	448bd3c2	43485e94	c545ac39	c43bb375
44c912bc	43bca7fc	c51e906c	449ac866	433cc55e	c5524760	c478b2c2
45090c2c	c2fdbc60	c50e554c	4484399a	4415b72c	c585aed5	c4ae2a03
4516cf9c	c48031a7	c4ffe122	445604e4	446dd2c6	c59b7bce	c4c831a4
44bd1381	c452bd7a	c45f5430	43001bce	44f5f192	c50df715	c498ac40
44922299	43cfa1f8	c1e142e0	441eaf8a	44827dd8	c50fd520	c36602dc
44afb2e4	c3972482	c418b442	4471c2d3	4435f3aa	c5632320	c4b5ee08
44f6c601	c40099a8	c404e239	44b0abf2	43f0d63d	c57cc4c9	c4cff0ee
4503632e	c3a13798	c3ef3753	44a28010	4345db38	c5663ce7	c4d54926
450831b8	c2785450	c453543e	44aa6e4f	4386763c	c563188e	c4e3e3de
44f40da4	c2147da0	c4864f28	44a2d0a2	4382204e	c5581df2	c4c7861c
44df2310	42eb6378	c4936cd7	448f6315	43bffdc5	c553f1b5	c4be1620
44c431f7	c28bb928	c474863e	444ae39d	440937b2	c554df35	c4ac69de
44bb0b76	c345552c	c4651ea5	44165b11	4418532c	c553e8b8	c49f9f89
44b0f7ba	c20c58c0	c446309f	43f91322	441e86a8	c5515c4a	c4a6dd84
44987072	436a0df0	c484e368	440caa23	44233b09	c5404f20	c4af8a5f
44a09106	438c6e78	c48cbab6	43d17b36	442d85ca	c5452c58	c4aa2e61
44cc0cef	40dd4a00	c48f60dc	43a66ed2	44189bbc	c56cda98	c481326b
450699bc	c3c0a224	c45a946e	4399d72b	4412bee8	c59df575	c440edaa
450859c2	c3e3c10e	c465fcda	43bdd2cb	4446d074	c5b54320	c41a231d
4502aaf9	c47da3e0	c48f2b54	440e715c	4450e780	c5c14060	c3c0ef25
44df4eaf	c4dde559	c4d47b04	4435b392	4432ae2b	c5b10724	c33720e4
4502e8b6	c529bcd0	c503eba4	445f57c5	43fe5c1b	c5b207ae	c31cb904
451e21a0	c55a3d52	c514c714	4444840e	437aef66	c5a9a014	c3515d44
4543ab26	c55fb8a0	c51dacee	441f23d8	437058aa	c5ac96ca	c3e10808
45556090	c550e885	c5140ed4	43eb6c60	43d5b244	c5b0a696	c43bd223
4564c956	c534d697	c50eb096	43be3c90	4410fd07	c5bc07d0	c44b47aa
456c0454	c516949a	c4fe43aa	43d11570	44028e4e	c5c6cee1	c42ffd82
4555a534	c4a205ae	c4e949c5	43ed58f3	4380556a	c5b37cb0	c4390bd6
451cc27e	43686128	c4eb71d0	4486fe30	433ec7a4	c59f6916	c478a62b
4509140b	44326737	c4d814b6	443b6f28	4398c3c5	c58fc9cf	c44c5754
450ad93d	441022da	c4d60f8e	43ecf39e	42ae8148	c584e366	c3ae90f2
4531802d	c2a9d998	c4e1f9d5	42f67784	438624b0	c598afce	c2a423f0
454f2f5e	c498e2dc	c501358c	c3495ccc	43d9f98f	c5afd7e6	435466b0
4565a89c	c4ec4d6c	c516316c	c31181ac	43ab6f36	c5ba4090	43094270
456c8d8b	c4e04026	c51cf332	4315cfc8	432fe1be	c5b9dd86	c2b66570
456ab456	c4b4fcc5	c517c76d	43e05ed1	c2813396	c5b4d39f	c38e9a1e
4557b07a	c46b7a96	c508e8cf	44283257	c368ac6c	c5a5a088	c3ee90e6
453ff97b	c3759788	c4e3c03b	446e129a	c382d0bf	c5963017	c447c71c
4524ae46	428e3af0	c4b5788c	44955f56	c372da9a	c586fd54	c461d818
450dc33d	430057b0	c491ea3e	44a6b5ea	c362529a	c56de72e	c46e4a84
44f7d3f0	4010ca00	c4923824	44bfd4cc	c3a66125	c562f732	c428f805
44d8515c	41aff640	c4a8c0e8	44bb7e16	c3a9256c	c553ffa0	c3e4d3da
44a4fa99	4408c612	c4efdc00	44d400bd	c356116e	c54c0a5c	c3ac107a
44ab4d26	43c28c70	c4f35c66	44a80b9c	41d04830	c55a1565	c3ba7064
44af41ac	44004260	c50bf4c4	44c6daf4	c2ad9658	c55dbe88	c3e7d0cc
44e261ba	423f02a0	c50aa09c	44b2f5fe	43915783	c576dbba	c47089b4
44e8b644	c4384e14	c50c5a57	4485c17a	4447f3f6	c57ec21f	c4a99b8a
449d6c69	c474ff99	c483dd88	429f21f8	44e8d974	c4c763fc	c47e1090
4484671b	4397f269	c31ec13e	4425518a	44801778	c4e5b122	c3984722
44b1afa4	c44a548a	c4420a66	446854a5	4403f0ec	c53e7ce4	c4ae8bb7
44fbcfa4	c46bce36	c40fa79a	44984dd7	43abddc1	c56806b2	c4bb3227
4509c361	c41fd78e	c3fc1e05	4485ab83	4354976e	c561c46c	c4bde24e
45141072	c33ce160	c43241b8	4484ffc2	43a025ef	c56af423	c4cca389
45078260	42946d38	c45fad2f	446a2344	43d8ef7e	c55e92f2	c4c24fcb
44f9f923	43cec58c	c47749d2	444cb65c	441713a3	c55b2d94	c4cead44
44db120c	4323f194	c454201a	43ead1c2	445527ef	c56192e0	c4bfac4b
44c2138f	425ac6d0	c451b4b9	43b81179	4456f254	c5635092	c4ac7e58
4499d818	43889ff6	c44342b1	44149601	44371636	c55b194f	c4bad4f1
445ebbdc	43ea7510	c481aaa8	446722ca	442c4786	c557d572	c4c554c7
448bae4a	431e3f10	c49622f4	4463c5d6	440628a0	c55dcde0	c4b56b25
44cb75b3	c3918480	c4b5ddf1	445afac6	43c92b7c	c588d5de	c472c266
450c40d5	c45795f6	c4b2c21e	4415a694	43d8ca92	c5ac6901	c41078b6
450b18bf	c473a34c	c4cf10fe	443e1fb2	44152498	c5c614c4	c3b8ef58
450d41d0	c4ab44fe	c4f1a92f	4447b580	44410dec	c5d5e4f4	c2ef2c70
450b1b2b	c4fb0560	c5119b42	4464f88c	4426e84c	c5d054ee	40b66000
451f7882	c524789c	c526366d	44792f16	43d92378	c5ce8cd9	c1943560
4531a5a7	c539e445	c5383603	44590d5c	43a49862	c5c22e16	c389c6cc
453fbcc1	c526da88	c547dab5	445a0bef	43c23651	c5b8bcee	c4239ffd
45460ce0	c50cf10d	c5348fbc	44257d38	4418c85f	c5b0a2ac	c482968c
4551a416	c4f85f1a	c51e81b3	43f76f5a	440be550	c5b20f02	c4841868
455dbae0	c4d848fc	c5034754	439d29e2	43e0b1c9	c5b42d99	c4645cec
454f9f05	c479dc82	c4e6ea72	439f9fd2	436ff52a	c5a4f80c	c477db54
451f724c	c1e0acc0	c4d3a242	441e4c3c	43932208	c58f6071	c4a02784
4505422b	438544dc	c4bd2316	43f57e0e	43c2c4f5	c582f708	c48bdb81
450b3968	422d4ee0	c4be1b1f	437eed44	43857bc5	c58206aa	c40dee52
4532fa44	c4061d20	c4d8e3b5	c22ce550	43d5908b	c59c267a	c33776e8
454e9d3e	c4ac80ba	c4f77681	c33bb868	43e2b026	c5b4e63d	4239f440
4562543a	c4ec0827	c5059806	c1f04920	43a4e15b	c5c29531	c30be226
455fe0c6	c4e20f0f	c5081755	43f60e7e	42aa7654	c5c4a57c	c3bdbf00
4563272e	c4b7faa6	c508c800	443704ad	c2f121b0	c5be7de4	c3fadfdc
4554f19e	c45d7430	c5065f8a	4463e101	c36ae5b0	c5ababb0	c41de234
45466ea5	c39c4c9e	c4e2072c	4489593c	c35c4968	c59dcc92	c45f5b98
45324178	c2faa7e0	c4a4afd7	44aa2664	c3609b6c	c593c052	c47c2bc1
451711fb	c2f3a860	c4553db6	44bde6ae	c317519d	c58bdbd8	c48c6d0d
45007d5b	c3de2606	c421c6bc	44c86ae6	c28a8c3a	c58a5224	c4739ff2
44dd4bae	c442dc07	c42d3aee	44c6ec2e	c276108c	c58d50dd	c421c408
44c76f0d	c4019070	c4842590	44ce2990	c2544350	c59376fa	c3b2b872
44d6ca47	c3cb26c2	c4922f25	44a48386	41e604c0	c599c4ea	c34fe0f4
44d2c561	c2b21410	c4ba946c	449cf894	42228f20	c590f8ef	c3a6f5c2
44d765ab	c360e0c0	c4c7a223	4479c6e6	43743844	c586e07d	c4343778
44c0c1ec	c42f7e54	c4d6fbc6	442bc228	442bf86b	c5783df0	c48022f6
446de98a	c4427642	c4442b96	c2eb6978	44d4f53e	c4b313e0	c4282b60
44132f64	44013e73	c38b79da	44561034	44785bd1	c4bd3e4a	c3aa0db0
4443c101	c4472d74	c4691082	44889784	4400fd3c	c526838e	c49df01a
44b46f56	c479abbd	c42aeea6	449e9aa3	43bed728	c557a4b4	c4990eda
44d89645	c42b3a8f	c40fae45	44867718	438cded2	c559865a	c48a1a0e
44ec5404	c38bbc34	c421f1bc	44871214	43909f49	c561f576	c49412f2
44d6673c	c288f250	c436ce85	44822afa	43bb9a7c	c5625167	c48f0c44
44c81098	437e2efc	c455bb95	4480c880	44066c10	c562b64c	c4a69d12
44b68ece	c164ec40	c44b82cb	44503205	44560b36	c56c5eea	c4b3fe73
449e01a9	c3547d7c	c45b8e28	447333d0	4448e5e6	c568b519	c4b969a9
4464ef3d	c2fd3b90	c4671f30	44a1f9ab	4413457b	c5534372	c4d4a6ce
444fa032	c38776c4	c48d0548	44a7312d	43f8d7f9	c553c3a8	c4ca9ade
44aea9c4	c446d778	c4a654a5	448cda4c	42eaa560	c55d82f4	c49bb7dc
45000c74	c48381f6	c4e0c53a	446b4060	422a2010	c589297f	c4293793
4525ad7a	c4bb474e	c4fee074	43e4cfcf	43908807	c5a3d2c4	c3a281cc
45294140	c4cdd324	c5142651	43d93f4d	43b70af8	c5ae827a	c30e62b8
453298c7	c4e705b5	c5197901	43d7813e	4402bd22	c5bcce8c	c2310258
45352ce5	c512d6a3	c522e0e8	440ae060	43c0bf6a	c5bcbca5	c09a9600
45369af4	c5156760	c52fce8f	44360f94	4321e436	c5bd4267	c2a2a6a8
4537d1f4	c5124d00	c5354480	44038eda	4385dc26	c5b456bd	c3bb3178
4530e5a0	c4dca220	c53964ae	43f41fe6	439f3840	c5a91d1d	c4224ab2
452fa6fe	c48d0b41	c523188e	43a2ce10	44072680	c5a374d5	c46897a3
4536f42f	c46aea6e	c50ba26c	4380f2e0	43cdf932	c5a57563	c462e00d
45435308	c45a7fba	c4ed71fd	43689b26	4357e62c	c5a7f1c2	c43ad18f
45445034	c40bda92	c4eaf787	43768558	42b87ebc	c59ebc90	c4437594
45265718	43114028	c4f789cd	43c40b78	43302bc0	c58bcbec	c45a05c1
4518b0ee	4387c9d4	c4faa2c2	4329b3d0	43ba0003	c584b5d5	c41bb946
451d3198	41b1e700	c4fb0ab8	c31bfb18	43965b98	c5849514	c2e27cd8
4536e303	c34b8790	c5038d7a	c3b627c2	43a5a0dd	c5953709	42fb43f8
453d4d8c	c402938a	c50adf9f	c35b019c	439f329f	c5a54021	42ecd118
45488224	c47f9d70	c50771cf	43663674	431a8ada	c5b4d807	c33cc87e
4547d0c8	c4b08de6	c505783e	444800a8	422cdf88	c5bbe202	c405bd00
454e41bd	c4c12fb2	c50230be	4490e2b2	c2b897e4	c5c0569a	c43d8e00
4546fcb4	c4a5a63d	c500d6c8	44992076	c30892f4	c5b54046	c45e0ac2
4543ad8a	c46edaae	c4db44ab	44a42772	c2e7ae1c	c5b12ca8	c48f97a1
45398d62	c45fc958	c4aa4c38	44aad1e7	40177380	c5ab9cf6	c49a5b3f
452c9595	c482c684	c45dc90b	44ae3278	42c038a8	c5ad3302	c498d507
451ad08d	c49db124	c42f7584	44aabc6e	42f288e4	c5a78776	c475553c
4515ae83	c4d30d02	c42ac0d5	44a14a94	42fb8ef4	c5af0358	c40e37a8
45174e00	c4f7e8b9	c44f5c9a	4479ca14	424d5e68	c5b1c03f	c2bdae38
45196a00	c4e42280	c46e3fa9	444596a9	c2919b7c	c5b24166	4300adac
450c19b4	c471e3d9	c499ceca	442b284f	4242bedc	c5a4e90e	c1075ae0
44efdf76	c3e24cac	c4a12a20	4440a2f0	42d30c0c	c5970502	c3d36577
44cc9f55	c3e1ccfc	c4a21890	44334b6b	43b8fcb6	c588150c	c4403ea5
446b232b	c3ab9ab2	c3e0d324	424e4c30	44b23736	c4ccf704	c40800f8
438f79f1	4450cd6a	c3bc45f5	44634040	4477521e	c4a6e25f	c36fe91c
43dce16e	c423a88a	c4838dd0	4484fc84	44016187	c51049ce	c48a7529
44952466	c4829172	c44d62c6	4487d586	43e361a6	c539832a	c488ef5c
44bf31ae	c4579014	c41da270	4471440b	43b9df75	c53f8128	c48261c7
44d39809	c4072336	c42fb72f	447b496a	43a05de6	c5448e44	c48b4056
44cdb70d	c3d33344	c42a9dbe	446a28b7	4385a83c	c544bafe	c488a0c8
44cfdfae	c35a6628	c4404363	44689395	4382ead8	c549e3f0	c490c262
44d4b24f	c401376d	c44d5bcc	443f3d22	4401d724	c553abb4	c49d715a
44c2412b	c42e7515	c484f88e	44532d10	440fdf13	c54c69dc	c4ae3def
44a1b34a	c4150d88	c49a3541	4488a665	43e1334b	c53f14aa	c4c65480
4497b247	c3ffd4c4	c4ab6167	4494e396	43c89b21	c54c545d	c4bec2c1
44d8d566	c44e855e	c4b76e8f	4491b221	c065ca00	c56a891c	c48a2716
450dbe40	c474c2d8	c4ed9e7b	44865b31	c25700b8	c58a1f0f	c42b8c13
4526db2b	c4a3a65b	c5040d55	442531c4	435af2e4	c59c50c0	c3f37554
4522dad4	c4a39c3b	c516605e	4431c6f8	434ba81e	c59d3a01	c3b76104
4529512e	c4b2e512	c50fee0e	44105adc	438c7c3d	c5a8ddf0	c350bfc8
45237972	c4c45a17	c512b53c	44161e12	4305751c	c5a5db5e	c2f3da68
4519db9a	c499ddc4	c5174327	44393700	4285d638	c5a6a292	c3784604
45121169	c4626488	c517e1f3	44197c8e	436fa280	c5a38aca	c3f31c1a
450841cc	c3a256d8	c516db24	4439363b	432a8cc2	c59cd198	c4345006
45064de4	432b9f18	c50393bd	44485700	43957559	c59c97ba	c46b1f83
450d7066	43811dcc	c4e6d058	445316f6	42889838	c5987cd4	c46af362
45121f50	439ccff0	c4cede77	444f483b	c29c6800	c5944098	c458f5dc
450dd04f	43226338	c4d2073a	44592d34	c2b2b51c	c58cd2ac	c4516e88
44e7c80d	438a2ad0	c4dcf9b1	446544df	42075230	c581013e	c42e684e
44ba2166	43a354c4	c4e5810c	444c16b6	436614fc	c580e854	c38e4aee
44a40707	43e89e14	c4f111bc	4421f73e	437f15e6	c581e38c	43190d44
44b8469c	441f2cc8	c4ffaa34	440bd8b1	437d8bfe	c58b2259	43a1d9f6
44c772b6	44210b76	c509fb45	44528b74	4362d8e8	c5958f37	43280a34
44f5b3ce	c22f5180	c503661b	4490a056	42df7274	c5a38789	c308c5a2
45108fa9	c4759e5a	c504f162	44af218e	43166a7e	c5af07a6	c3f62016
45315f23	c4ed25eb	c50333c6	4495cfdb	43420e1e	c5baa3aa	c4257888
453d8562	c4f46af7	c509cd3d	4453b5e2	4379542c	c5b840c5	c430cfd9
453e8402	c4b9cf70	c4f738c1	44441ab6	43bada42	c5beb99c	c461be2a
452b9c77	c481bfd7	c4d62776	444ddffc	441cc5b2	c5c3c1eb	c47e9cc2
4521a133	c4897110	c4979c94	446d1180	4431d285	c5d02f65	c473fa48
4513caa1	c48e81ba	c4857a93	4489ada7	44240b98	c5c96d44	c448c54c
4516826a	c4c68d8b	c48e5ebb	4498317e	43f99f4b	c5c6c24e	c4098840
45210d1c	c50a08eb	c4a5a78b	44665ecc	43afdf65	c5c0a6e9	c2fc250c
452ba594	c50776f7	c4bd1330	44335a7a	42283d08	c5b6a9a0	42fceae0
452b67c8	c48e75fe	c4caacea	43fc4316	42d2ab18	c5ab1512	c21a6c80
451c7d02	c392fa32	c4c40df6	440f1fe0	428610dc	c59c5dc4	c3e59f92
4515b605	c2338980	c4a9784c	43ff82a5	4384be71	c5943aab	c44d531a
44b364e9	43511ab0	c3f5a772	c28c1bd0	44a24608	c4e14282	c410f143
43ef03eb	448a4b4b	c3bb73cc	442fa2df	447c4185	c4b8ccbd	c20d7910
440b1318	c3670460	c495fb5a	443e2214	4443b927	c519a113	c4570018
448bb4d6	c45f9965	c480f530	443e3966	44256a10	c52bd85e	c4521674
44a09616	c4722283	c4516014	44247f21	4403312f	c51fd01a	c449f8d2
44a4155c	c4171ec0	c449fde1	44500652	43dc6fd9	c51efc5a	c472c67d
449a6a81	c41491e2	c437c1d0	446610d5	43b00f75	c5259412	c480c5b0
44ad43a4	c428f503	c4308987	445deed2	43827fc9	c533e86f	c47f164e
44d09e90	c4626f44	c434da33	443c7440	43ac8e23	c54409d5	c497c2ce
44ca3275	c446f459	c46d172e	4477183f	43c10266	c54ab88e	c4bd51e4
44bf31ba	c4540606	c479d9fa	44981bf2	43955827	c559c9a4	c4d5cdb1
44c7ac89	c45e75a0	c479ce04	449e5694	4318a6be	c56b8a8c	c4bbd25a
4501e88d	c4769682	c4878373	4493382d	c3307742	c584c540	c4775e98
451e96fb	c478a3fa	c4c59bd5	444ffe40	c1b9cd20	c590734e	c405eb40
4533f542	c49c9cde	c4e577ab	43c63a20	4338f266	c599bfff	c397517a
45357592	c49ae8e8	c50233cc	43ae66e3	4300e89a	c5970dbf	c340a9e0
4535b696	c494a152	c4fda237	439aa53b	431c9dc6	c59d954f	c2bfa3b0
45246334	c482fef6	c4fcdc07	43ce08cb	bf8d4f00	c59aff30	42945168
450d5b38	c3e916c8	c4f7d133	441ba18a	413e7660	c59872fd	c2a73ed8
44f50de9	c28e3a10	c4eda18a	441a0e14	4381f902	c5931404	c3bd6d8a
44d934b5	437d0470	c4e6980a	443f89f8	4379a3fc	c5880380	c43abb4c
44e1b5ba	43978c68	c4d572a2	4451c5fa	43b99310	c5848c9a	c46d957c
44fe3316	4346aca8	c4ce0af2	446d8788	432b629c	c57712fe	c4828581
450b61da	434718f0	c4d08ee2	4471b613	42cdf398	c572a58f	c477736d
450fd51a	c3285c48	c4e86110	444da00d	42d11cc4	c56d6914	c43112b0
45070a6e	c3102910	c4fd95e1	4437018e	c2e48a8c	c565a48a	c329c8a8
44f59ab4	c2b84210	c5018d54	4408eb11	c2a974a4	c57cdb49	43ea1848
44df6cd8	3fe91600	c4f76c61	44009cea	c33ae5a7	c58a422e	44690dca
44d033c4	439e7080	c4eeb838	44216525	c2fa8b6a	c593196d	44756a6b
44b8129e	43f8f0e8	c4fc86e7	4489265d	c0f119c0	c59641df	443df1df
44b89e9d	41bc5800	c4e79a45	44ad490a	42c69a0e	c59bdc92	439ae25b
44cd84ed	c463e160	c4e3ef87	44c8e0c6	43661192	c5a79340	c35f1868
44f63987	c4ef1b18	c4da2829	44ae0815	43bf86c1	c5b95ce5	c428c6b6
450f8c65	c50acfb9	c4e76262	447a23ca	4410c3df	c5caf298	c44d8c09
452167ab	c4e67cee	c4e9dc32	4465b07d	442efc74	c5dc197b	c46ac0a3
4513fe62	c48980c8	c4e1e786	444e2960	4485b26a	c5e4dad4	c46e9f79
450b69cc	c49ad4f2	c4b7b2fb	44576aa6	448aef38	c5e5716c	c4681b56
450438a5	c4a98acc	c49551b7	4457b737	447ae818	c5da3b94	c43e186c
450ced9e	c4d21eb1	c48b4fc8	445266e9	443d85df	c5cf9ace	c40b6425
45127337	c4e06de1	c49810e0	44293480	4422d820	c5c5564a	c3865f73
4511da06	c4c4c9a4	c4b26ae3	442aadd6	43689194	c5b05de1	c2cc5000
450d87d0	c45ade24	c4b50d30	441e7578	41f6b0d0	c59ed28a	c325e9a4
44f967b6	c2ef2260	c4ae74ec	446c1c71	c352b408	c59113be	c3f2f034
44fe3a56	428be0d8	c485290b	44840463	41e21760	c5999e47	c450d2c2
44986ef3	436e14a8	c39e2dd4	43bdffec	448ece12	c5027225	c404e793
4422058d	4452cfd9	c38ef8e3	444d127c	446139e5	c4e4a002	433a2970
442236c0	c38e431a	c49760f8	44628d0d	44450236	c5347807	c4299fb0
446c3d17	c42ec4a5	c48655c2	44555472	4437ef4e	c535d3d8	c4473fb4
446e2d59	c407a245	c44b577f	4446d67d	4402c280	c520db7c	c45a3d84
446938e0	c3583560	c42952b7	4479b296	43b28e58	c518e099	c4837301
446ec972	c3a2ffec	c40fa8aa	448947a2	43658656	c51c3800	c48f1eda
44a1ea1c	c43ec46f	c4052c66	446e521b	437b07ae	c534946a	c484ed26
44db9631	c4802864	c4052357	444c1b18	430ee0ba	c5522918	c48a027a
44ef142c	c4565ccd	c45591c4	44644092	4340aae0	c5649c80	c4a51e50
450968ce	c496c876	c483df55	4448cf5f	4327b8ca	c57ea4dd	c4ab2bd4
451ed996	c4b5a890	c49009b4	4415fe26	42a0f50c	c58c9ced	c47c9974
453985c0	c4c12569	c498f59d	43c814e0	413af800	c5a0c79a	c3ed09c9
4542d954	c4ae89d8	c4bd1878	433e649e	439cbfa4	c5adb772	c3417f4a
4543a41e	c4ba10f0	c4d57316	41af61c0	43dd788f	c5ae08d4	c287cf80
453c111b	c4a98836	c4e21f06	42995a70	43999865	c5a2b6e2	c144afa0
452de012	c488eda6	c4d702fc	43591eee	42e06a2c	c5994f06	429836d4
45132ae4	c421551e	c4c38bf5	43ddb4a2	c312c57a	c58defd0	436470d2
44de62b2	42388f60	c4b24d74	4454544b	c3538a32	c5844c24	42a2b6a0
44a91dba	440073aa	c4a5e960	446e07fe	4183b7d0	c57d05e4	c316b954
448ffc94	441a6c7e	c4a97d41	447fec34	434e574c	c566b450	c40eea92
44a89e1a	43b16280	c4ad7340	447b1149	43c2bd95	c55b7978	c45a6be9
44d16603	417f3380	c4b7bbe2	448a1086	4389f57a	c54d8984	c48042be
44f62090	c2d803a8	c4c0883e	449127c2	4348cba4	c551e85c	c4853119
450131b0	c39ca5d8	c4db07d5	44869598	431f517e	c56008aa	c441423a
44fc9108	c3981c22	c4f1a588	446774e2	c2a98ff8	c5685d0f	c386f160
44f9bd9f	c3a43170	c4ffe1c0	443770b5	c323929a	c585d82a	43b3b88e
45001f80	c40c4102	c4fc1ad1	443131d2	c39d7e50	c598b23c	44650a07
4503d98e	c419aee7	c4f39fe8	441e940e	c39b69e0	c5a252a4	44909828
44e4ce34	c4036871	c4fa8809	445572f6	c34936a8	c599f6ca	4471b348
44b98062	c429bf6c	c4d93fcc	447cf5bb	429b64c0	c5969828	43b9686b
44bf29bc	c495977f	c4dd2ba0	44925990	436d70f4	c59a27f2	c33f68c8
44e9d779	c4ce8d3b	c4eb9cf4	44670083	43d84f48	c5aa8704	c414a7a5
451be5cd	c4f3119f	c506f1af	43f4cd34	4417348e	c5c30179	c4017ce1
45388b9c	c4e7ae60	c50c8cbd	43975ae3	442107d8	c5d3a805	c3efda2e
452e5cb6	c4a6f018	c4fb25cc	42fe85dc	4471da4f	c5d81464	c4173d9e
4523d3de	c4a362d8	c4d8f7a8	c219fbf0	448cbce2	c5d2e2f9	c41e6879
45188e90	c4966d5d	c4b08307	c2f10bf8	4484a0c0	c5c7bdf5	c3e269f8
4514128f	c481ebc8	c49393e0	42b60108	44450bfa	c5c24c46	c34ca5a4
44fe4080	c436602e	c48b1c43	43dc9007	43ee0cbd	c5b0cf8a	c2df8c84
44bc8e4c	c37bd608	c4a01886	44828ac1	41a8d038	c596264b	c3451ec8
44b8a2fc	c2566ee0	c4a897fc	448a8dbe	c385eda8	c5827f74	c327b1fe
44c0f586	430fda38	c4b4bb3d	449a70f1	c3eb498a	c572bd9d	c383c3fd
44fc3076	c1c54680	c49f2732	4485ea21	c313db9b	c58b082c	c3e00198
44a752a5	43023518	c3fc1fbc	43941318	448a32d0	c4f23889	c372123a
445e7fa1	43d661ce	c394382b	44177ac8	44407568	c4d94e57	43c935e6
44511b26	c3f68cf2	c4907178	4427cc30	4440cb64	c53871ce	c4041f01
447cbee4	c41e5419	c4587974	4430b1e8	4442bf4f	c54697bc	c4397542
44649502	c37a5ec0	c40b6d46	442bbf90	43f39331	c53167b2	c4443312
44667640	42e602e0	c3dcdf50	4454d8f6	43716836	c5205b0c	c46bcaba
44678073	c29032f0	c3f31d04	44636b44	4313c2f9	c51db854	c47ac5c8
44a6bacd	c433b3e7	c41bc1a3	446da93c	4334a6a4	c538d7ec	c4865474
44effeaa	c48afc63	c44ca672	4465f969	430abdea	c56628bc	c48ef522
450fb4e9	c46daef6	c4aea911	448aff30	424a06c0	c57d15a2	c49e025c
452c0eca	c4887023	c4e46882	44626d4a	4364b9f6	c591ba47	c49cb295
4546405d	c4b38b24	c4fbabbe	440dece2	435a0458	c59ef944	c4546bb0
455fed14	c4db7024	c4f0a3dd	42fc567c	439e9a5e	c5b1cd82	c3dee18f
456fddb9	c4e93457	c4edc061	c2d5348c	44103ffa	c5c3698c	c34b9c30
456db73e	c4e1e989	c4f0de93	c366d614	44004c9c	c5c20132	400abf00
455d7bbc	c4aadfe8	c4e57ae8	c3402724	43ba8fd5	c5b37721	409f7300
453601c2	c4637472	c4c150b1	426958c0	42f88250	c59b82da	c29e6b48
450f2e6d	c3f66ea4	c4830c6f	43d5f623	c34b04a2	c58a313c	c225d838
44bf1d6a	4230a140	c444b767	4452f286	c3a1c63e	c571379a	c28b30fc
44882042	439c1248	c4281c84	44851636	c379d620	c56459c7	c2da3d60
448043a0	431903bc	c4410b0e	4484bd82	c2bb8686	c560c511	c36b67ae
4499bd46	c361ec24	c468538e	44897262	41d86e90	c55ba28e	c3bca534
44c49fb6	c4047310	c4946638	44907cb1	4330b6f6	c55a847a	c426ab66
44e19943	c46e7e40	c4b0256d	449827e0	43554d80	c552255b	c45e8006
44f8dcf3	c48732fc	c4dda388	44a24954	41018fc0	c55d06ac	c4442b48
45072f41	c485579a	c5029bf0	447d4cad	c348789a	c56f7f84	c3da3eba
451e7783	c48528aa	c50fba1f	44318090	c398fad7	c5929940	c22ceda0
453c1550	c4ac1348	c51434c0	43cddaf2	c3ae7a46	c5ad9e31	43d41996
454f6f81	c4b8f9ae	c5133f08	4344f832	c394802f	c5b88f0e	44112f23
45370f32	c495182c	c516076a	4366ebc8	c2d58310	c5aa4392	43a0bdde
450fc27c	c4757e3c	c4f194a0	4334dc9c	43a8fb9c	c5a09545	c3a26368
44eba4d6	c474f868	c4d41938	43f715d0	43db86c9	c598786c	c46ec084
