42ddf6dc	4298a5d7	436a92ec	4335a130	432a5e9c	427de79c	424b5427	42dd88e4	423ef8f1	42a69650	4386b1b3	4235253e	42ce3db6	420d6b61	43175dd0	421cbda6	434f7cf1	4248dd41	424ad6fb	42204c53	42134a50	4369a12e	42308164	42c58632	42046220	43294890	420b6ad2	42da449f	4231de98	42447a5b	4280665b	42f11ebe	420a3851	425ff181	43034cad	428097bf	420f4fee	42fa52b5	439e5331	42c99d7a	424f3e36	42621bc2	4229bb95	429714f6	41f1638d	42299887	42bcfc4d	426b84e5	42d91460	42e5e518	42b840c8	4303cb02	428b9d5c	42a4312a	428abece	42aa792d	422df696	424cef44	421d675c	4232bd11	42399aab	4339c458	42416354	42396b30	422c8c62	42780149	423fbcd4	420181ab	42281f20	426b102c	42c94181	42249298	42f2e734	438653e1	429fee80	434e9742	421b5478	42d12b7d	42eef610	43021cb6	431925d3	420722f5	425e5caa	425ce87b	42da6644	42a8d00c	4246aa53	4406d29c	42e1e58f	4203b917	422470da	4289d00f	42d32e90	43a02922	433a5329	424ce227	4333b0f4	4306ed55	42471b14	423805c2	4321f5e1	424c45e9	4224e657	4220519f	42018d04	4339b6e6	4231edb4	424aa9fd	438b55c2	41e5cbf2	438c8047	42a4a80a	420a806c	423fe606	423eba66	4253e587	42f5b69f	425bf49b	426aff66	4254b51b	4205fcbf	42154a62	43582caa	4205b544	4364d120	429ff8c2	4212e7ed	4292fe9e
42f6f7f8	43838a67	00000000	4308fe3a	43191612	41c53626	4273b293	429f083c	00000000	00000000	42995236	00000000	42500f9b	00000000	00000000	00000000	00000000	00000000	00000000	41ab3efa	4249ffab	43eb4423	42bd6b1e	3fb10137	419fe0e4	423b7341	427bc770	41717ff6	43851fa7	00000000	430b69dc	00000000	00000000	43080191	430778a5	43031939	4123bd8a	00000000	4315a8de	42ae5fea	426a045d	00000000	4290bf32	4218edbe	42d844b6	4321ac52	430ac723	4285d1e5	42a3f0e7	00000000	00000000	41d40744	4268c52e	41810906	42bb837e	4326cf07	430c78e1	432b360b	42934a01	00000000	00000000	00000000	00000000	00000000	43817a12	00000000	4284eada	4298532c	4337c23c	4196daf2	00000000	00000000	00000000	4294eb52	41d5fe33	431877d7	42e3877d	419bffe0	43421547	422ce112	00000000	430b9eb5	00000000	432293e2	432689eb	43030841	42a07efa	448597d8	00000000	422e0638	42dfae8c	415bdb83	00000000	433639de	430c0f1f	00000000	423feaee	4288dfc5	00000000	43097e32	00000000	41991b73	00000000	42a36f58	3fbffff9	00000000	00000000	00000000	41af2a1c	00000000	43bbf83b	4319caa9	00000000	00000000	00000000	430f1610	423583e4	00000000	00000000	00000000	42aefabe	43361c1e	00000000	42a53222	00000000	00000000	415f2301	42921576
42e1b105	437da5ed	00000000	4304db35	4339f2b0	4130b7b5	42220d80	429ac180	00000000	00000000	42d950b3	00000000	42500f9b	00000000	00000000	00000000	00000000	00000000	00000000	4168f313	4270b7cf	43d82c47	42bdb6cb	00000000	40f2be3e	419b1a8d	424674f2	3f229fec	437c7bbb	00000000	430a4235	00000000	00000000	430cedc9	42ee8b01	4319ab55	4158023d	00000000	43397a90	42adbfbc	425dbc26	00000000	426ef5c0	425a592c	42df1dd5	431ee9b1	42e8bb09	425a7fe3	42f6da56	00000000	00000000	421de2d0	424707de	4098acfd	42d0239c	43096ce1	430412da	43302452	42934a01	00000000	00000000	00000000	00000000	00000000	437e3276	00000000	4258f22c	429e5be7	43410cf7	4076f382	00000000	00000000	00000000	42e254a9	4210bf6b	431ba788	42e1ec77	412db182	435eac1b	426175af	00000000	43024f04	00000000	43209192	4322b3b4	43030841	42954ff3	448597d8	00000000	420e6efd	42ce9b3c	00000000	00000000	434ded48	436ef930	00000000	42864f49	42d46b39	00000000	431c371b	00000000	00000000	00000000	4296da7b	00000000	00000000	00000000	00000000	427b2b35	00000000	43cf34ac	4315a2e7	00000000	00000000	00000000	430e7af8	42016c15	00000000	00000000	00000000	42ace4ff	4330cc07	00000000	42a3b4d4	00000000	00000000	41249188	42886aba
42cf8c97	437147ee	00000000	42e46c9a	43604552	408e2734	420d1587	428020e7	00000000	00000000	43002029	00000000	42500f9b	00000000	00000000	00000000	00000000	00000000	00000000	41ea814e	429a2fce	43c0944d	42b06b2f	00000000	00000000	405e9cb8	42183366	00000000	43837e34	400b361c	42efa2bc	00000000	00000000	4303a699	42dd5cf8	43279558	4197d032	00000000	43544e88	42acc255	4264f8a4	00000000	424f438f	427c56db	42ddd8ec	431d2855	42c29348	4251cc3f	4330edea	00000000	00000000	421cf624	42215950	4020ac59	42ea95ac	42a39d64	430412da	4323f363	42934a01	40e0094f	00000000	00000000	00000000	00000000	4373e388	00000000	422ba2d2	4298d642	433e039f	402ac4b8	00000000	00000000	00000000	43136e89	4243881f	43112998	42dfebb6	40b2e0b2	435b1b24	42835798	00000000	42ebc3d6	00000000	430f7bc2	4324539e	43030841	42a989c7	44885d18	00000000	42194912	42b58044	00000000	00000000	43399714	439cf4b5	00000000	42939242	42fbe9e0	00000000	43151429	00000000	00000000	00000000	4293dade	00000000	00000000	00000000	00000000	428371b4	00000000	43e9ed74	431689d3	00000000	00000000	00000000	43090347	4191d8b7	00000000	00000000	00000000	42aa561c	43277357	00000000	42a69362	00000000	00000000	40b4835c	4278b4fb
42c919a8	43691a85	00000000	42a04f07	43871bab	00000000	3f903392	4214a9dc	00000000	00000000	4307d079	00000000	4241766a	00000000	00000000	00000000	417e28f0	00000000	00000000	41aa9583	4237c96a	43bc9fda	4272df6a	00000000	00000000	413a91e7	410bff0a	00000000	4384f9de	41712532	42c34f2a	00000000	00000000	42d36c9b	428e68a6	430d8bc5	40cf44be	00000000	43560c3c	42c7d9ce	423f9efb	00000000	41def612	415f4a19	42beadf6	431d2855	423bd458	416a76a4	431e0e58	4100d730	00000000	4280e740	42074606	00000000	42d2e036	42932a32	430412da	4305effb	42807372	4280e7e1	00000000	4215b00c	00000000	00000000	436a1b5b	00000000	4190aae4	427a2adc	4314d9d5	00000000	00000000	00000000	00000000	43073b87	41ea7715	42e0d68e	42b45c8b	41e19cad	435575eb	42bdca51	00000000	42c0dec9	00000000	42e98c16	4319c5a7	42cc87cd	426b5d85	448efc91	00000000	41d1385f	42871114	00000000	00000000	4327eeed	439b88dd	00000000	42e1e616	430f261e	00000000	42b238c2	00000000	00000000	00000000	427c260f	00000000	00000000	00000000	00000000	42b97539	00000000	43edeaff	42ff17ee	00000000	00000000	00000000	42de6a21	415e51e9	00000000	00000000	00000000	4289d567	430c3122	41108095	42713a56	41c6b878	00000000	00000000	427a9b98
42b74a7f	43691a85	41d38b71	422d104d	4386ae48	00000000	3d4a9958	40c24a91	00000000	00000000	430d3a59	00000000	423bf6fb	00000000	41fd7586	00000000	423ed624	00000000	00000000	41c0e64a	41161bc8	43bb6870	42138c63	00000000	00000000	4219e8a8	00000000	00000000	438c82a9	41dc1b5e	428ecae2	00000000	00000000	42cb7dc3	42668507	42f11fb9	00000000	00000000	43263de5	42c6e767	41c779fe	00000000	4199bbdf	00000000	42b76f63	431d2855	41ca83fc	40c61f2c	430ca606	4205a5c8	00000000	42ae2354	41a05f94	00000000	42ae3b9d	42a0bf43	42fe3e59	42c47c94	428d53ae	42c7438e	00000000	427f2126	00000000	00000000	436a1b5b	00000000	00000000	426dcfcf	42e4900f	00000000	00000000	00000000	42123c77	42ce82f7	423142ed	42a0dc56	42973890	42984b77	434d7678	42f232f4	40ed1bf6	42bebfd9	00000000	42b28350	430e41be	42918aae	422cd2ad	44947060	00000000	40ab7ba1	426f250b	00000000	00000000	4330febb	438899eb	00000000	4305b8d8	42b9862e	00000000	4212be22	00000000	00000000	00000000	4225fb26	00000000	00000000	00000000	00000000	42d6ec12	42524f05	43f51958	42fb0344	00000000	00000000	00000000	42a9ffc9	4142cf5d	00000000	00000000	00000000	42786538	430045b1	420fc7c6	423298a8	42622ed1	00000000	00000000	424671b7
42cb5640	43750420	419bdab8	423baa53	4392e5ff	00000000	416a4ab5	41378d0a	00000000	00000000	432207b5	00000000	42245334	00000000	41c7e6a6	00000000	422a157b	00000000	00000000	416c624e	421eddac	43bb2e7c	42524e41	00000000	00000000	42625c7a	40ce1b6e	00000000	439c0480	41bb215a	429792d7	00000000	00000000	42e0b9a4	42877af8	4307771e	00000000	00000000	4326b4e7	42e6bec2	42293b23	00000000	420c863f	00000000	42dab378	431c0904	41317ab0	41cefe5b	4320d510	41802089	00000000	42b15033	41f3f790	00000000	42cc70c4	42c940c8	430a53b9	42cfd3bc	42d0858b	42ec5cb3	428b517e	428e2966	00000000	00000000	435fb4bf	00000000	4014e5a6	42a22786	4306df6e	00000000	00000000	00000000	41fe91d5	430e6c0e	4204ebfd	42ac0a79	42be4660	42ae8ab5	43338e7e	42ff9f0c	3f786c23	42d74ef5	00000000	42b9d72c	43188bf2	429611bc	428b5ddf	449a588f	00000000	41ea18fc	4272335a	00000000	00000000	4333aa5f	43647f3a	00000000	43052378	42e17966	00000000	423ef5ff	00000000	00000000	00000000	42691d89	00000000	00000000	00000000	00000000	43166dfe	42bfecd2	43e6a161	4311c5cf	00000000	00000000	00000000	42c013ed	418ce019	00000000	00000000	00000000	42a48767	4301d567	41e5f64a	42838da2	425be0c9	00000000	00000000	427956ce
42f441a4	43880377	00000000	42a198a7	438f054f	00000000	4205fea7	41fec28f	4139c324	00000000	4314aeb3	00000000	4274d373	00000000	00000000	00000000	418d0ffe	00000000	00000000	00000000	428b6953	43d82f46	42950eae	00000000	412adb2a	4264d7d2	41e8942e	00000000	43ad46c2	4127b69f	42c6615a	00000000	00000000	4304ff31	42c1767f	431926e2	41a1967f	00000000	431b6ab3	42fc519b	427598ee	00000000	4261b4a2	00000000	4309db51	43368c6c	41859170	426ebf2e	4335b21e	00000000	00000000	429b6750	4246c5d6	00000000	43000286	430328b3	430a53b9	43081224	42d0858b	42ec5cb3	42c7283b	42561c3b	00000000	00000000	437dd6d5	00000000	41993e56	42cf6450	432bdeaa	40950fe4	00000000	00000000	3f953d6c	43229691	41974a0f	42dfd45a	42fc0482	42e3061f	4331de86	42df48cb	00000000	4306793f	00000000	42fa7f15	432e9ba9	42f2812a	42b4e75e	449f3eee	00000000	42499969	429a6c01	40c9b8c6	00000000	4324cd69	4353d4bd	00000000	42e74475	42db9923	00000000	42b49f07	00000000	00000000	00000000	429b2f2a	00000000	00000000	00000000	00000000	4316c13f	42ea14d6	43c0e798	43246b8e	00000000	00000000	00000000	42ef5131	4206d61c	00000000	00000000	00000000	42dd0a51	431eb679	00000000	42b1bbda	4208d7bb	00000000	00000000	4295f62c
430245b9	4396813b	00000000	42cbc5ee	43989a44	4069c09c	4279342a	427080cf	41fc95e1	00000000	4323c43f	00000000	42a02725	00000000	00000000	00000000	40155641	00000000	00000000	00000000	42febc0f	43eb770c	42d9feea	41d23a9d	41ba2adb	4292ccb1	422725e2	40844816	43b608a5	3fef1e9d	42f4bc91	00000000	00000000	431c6280	42f15089	43204a69	42215e50	00000000	43410e80	4316c7e8	42a064ae	00000000	429fd10e	00000000	43177501	4345dfb4	420bc269	42b880e9	4389d1fc	00000000	00000000	428ddc57	4289fa79	00000000	4306dd14	431363a8	430b6cc3	431ded33	42d0858b	42ec5cb3	42de19ab	422d99c4	00000000	00000000	43898ab2	00000000	422e16d9	42e55d48	43557210	422a02ae	00000000	00000000	00000000	43766815	41942c56	4316fc1c	431948be	42cd19be	432bcedb	42d219df	00000000	430d2118	412065b6	43109d39	433c2c79	43141aaf	43006178	44a74364	00000000	429fdcf8	42a92b53	41a10036	00000000	4305e394	4384a50f	00000000	42c69fe1	4325655f	00000000	430b1afd	00000000	00000000	00000000	42b36abb	00000000	00000000	00000000	00000000	4330240c	42ee53d0	43c04294	4339e430	00000000	00000000	00000000	4318dc73	4202b6b0	00000000	00000000	00000000	42fcc95b	432faa7b	00000000	4304826e	41c6b801	00000000	40d096c2	42b3f150
42f5a989	439bf5f3	00000000	42e214f6	4383d2a6	41bdc61c	4261eaa2	42837d4d	4051ee55	00000000	43155f34	00000000	42c4ab25	00000000	00000000	00000000	00000000	00000000	00000000	00000000	42d47499	43f156d3	42c0791b	41581fb1	41ef9332	42bcb8b9	42707237	410ba2d5	43bb2a72	40ba4906	42fd59e5	00000000	00000000	431528b4	430a4287	43115feb	419af7ad	00000000	433eed79	4319512e	428412d3	00000000	429d61ce	00000000	4318a617	4345dfb4	40ce2b81	428c43ef	439017b0	00000000	00000000	4285a51c	42837956	00000000	42fe3bde	43194412	430b6cc3	431d596d	42c3fd94	42b8f0cf	42de19ab	42095e04	00000000	00000000	43898ab2	00000000	426710ce	42eef496	434cbfe5	41f7c927	00000000	00000000	00000000	4372bc80	3efd8dc0	431e6ad6	430b1831	42eb9816	43250ffb	429b9c91	00000000	4310da93	00000000	431a9a58	43299c27	43247314	42d35f00	44a93ca1	00000000	4268d4ba	42c58016	41b7ad4c	00000000	430727bc	43892b7e	00000000	42a9eeaa	4311d584	00000000	43130979	00000000	00000000	00000000	42938b71	00000000	00000000	00000000	00000000	43289796	42ee53d0	43c58d26	4328a785	00000000	00000000	00000000	4320709c	4207f847	00000000	00000000	00000000	4300ba9e	4342b497	00000000	42efcf17	416aaab1	00000000	00000000	428a7bb2
42e51d29	439bf5f3	00000000	42efc960	43863981	41c3cab6	4225b378	4283d049	00000000	00000000	42f844d9	00000000	42ce8784	00000000	00000000	00000000	00000000	00000000	00000000	40d65f80	42abf39f	43f6fd7d	4297c4a6	00000000	420bd26f	42bf218a	426f9076	415f2514	43bb2a72	416f819b	42ea59c1	00000000	00000000	4309c43e	42f8e4bf	43094214	41719dd4	00000000	43190627	42fdb649	424ad362	00000000	42982401	00000000	4310c24f	4345dfb4	420b4ad9	428472a8	4396fb5a	00000000	00000000	428d0d29	426833f9	00000000	42fee0cb	43216843	430b6cc3	431d7778	42bd9e21	42791431	42de19ab	41ff08db	00000000	00000000	43898ab2	00000000	42578443	42ec8894	43363a93	41a2601f	00000000	00000000	00000000	4329c134	41848d77	430c5d3b	42e7dcb7	42ebf6d5	435a00d2	42884ec7	00000000	430ebde8	00000000	4318bc59	4321e4cf	43247314	42979ac2	44a93ca1	00000000	4224dac0	42c30296	41dadbc0	00000000	42f75ee9	43886601	00000000	42ad1244	42a0295b	00000000	43076eb8	00000000	00000000	00000000	42893cd8	00000000	00000000	00000000	00000000	42a5ca3f	42ee53d0	43df68c6	431aab6b	00000000	00000000	00000000	430cf6a6	420ccba5	00000000	00000000	00000000	42f97132	433a04a7	00000000	42c6c4b5	40a756dd	00000000	00000000	4268c2f5
42d18bef	439bf5f3	00000000	42ed5b94	438227d4	418e84c6	41f0e9e5	428e2f08	00000000	00000000	42f933fe	00000000	42ce8784	00000000	00000000	00000000	00000000	00000000	00000000	40af6f9d	42b24d57	43f98ac1	42bbf367	00000000	4203a170	42bf218a	427d53c1	404ff658	43bb2a72	00000000	42f33cfa	00000000	00000000	43101a11	43021faf	434b66fd	416415a3	00000000	43169260	42f0556d	425917e4	00000000	428ec992	4191895c	43213831	4334dc21	415c43e8	42321c53	43910d62	00000000	00000000	428133ca	423959be	00000000	4324d370	4336faee	42d77144	4323ad4f	428d4be5	4167da60	429609a7	41317bd0	00000000	00000000	43869236	00000000	426fd24c	4301fd05	433ddac8	4105a4b0	00000000	00000000	00000000	431a064c	4219d3cc	43213776	42e587aa	42ec9aff	436c626b	4288fa9e	00000000	43134471	00000000	4315cc0d	4331588e	43247314	429f5be2	44a93ca1	00000000	422822a9	42ea3322	4137bcf7	00000000	431cc471	4388adaa	00000000	42bc7520	426d6790	00000000	43141c81	00000000	00000000	00000000	4286ce7f	00000000	00000000	3f0670b1	00000000	42bb3408	42b7b573	43ddae86	4317058a	00000000	00000000	00000000	4317f4d8	41b9158c	00000000	00000000	00000000	430616eb	43424727	00000000	42c4a603	00000000	00000000	00000000	4283547e
42d6f225	43931429	00000000	42ef0d95	43806e13	4157eedc	4169921c	428fedb8	00000000	00000000	43059848	00000000	42ce8784	00000000	00000000	00000000	00000000	00000000	00000000	413d3b2a	428316e9	4400d0cd	42ab0601	00000000	41e2d1ba	42cd412c	4249225a	4103d69f	43b47378	419b54cd	42f44e50	00000000	00000000	42efdc1f	42db0273	4323ff42	3fa12518	00000000	431dd60d	42fbb7db	4239f971	00000000	42820e03	00000000	430ed9be	431b1eaa	4029ec05	41ebd999	438817ec	00000000	00000000	42a0115d	424b4869	00000000	430a41e4	434a7a9a	42cba847	431dded8	42415690	00000000	40e38273	41ecd5c4	00000000	00000000	4377d367	00000000	42658199	42dcf159	4327597b	3f9a7217	00000000	00000000	00000000	430b3a43	4205570c	4312ba1e	42c80f79	430b69db	43884a86	42a8bf1d	00000000	430a02e6	00000000	43135907	4323e971	4312c80a	4264cd12	44a2d829	00000000	4204faec	42d635e9	4143803b	00000000	432d4bef	437e9852	00000000	42e6accf	426ed2b1	00000000	42fae3d2	00000000	00000000	00000000	425c17ae	00000000	00000000	41ca5b76	00000000	42a18e9a	422338b7	43e12f42	43058d10	00000000	00000000	00000000	430ac9a1	41c5d828	00000000	00000000	00000000	42f28a56	4332691a	00000000	42a2cee6	41408759	00000000	00000000	4288ed92
42c1b001	438f5ba0	00000000	42b04e4d	4375a184	411f7bdb	4196e872	4263c6f8	00000000	00000000	4309f27f	00000000	42c371d8	00000000	00000000	00000000	410be24a	00000000	00000000	41bbcbdc	424242af	4400d0cd	42a39f27	00000000	4184c6d5	42ea4043	421beeeb	00000000	43b1f545	41c6c63f	42cce4d9	00000000	00000000	42c4cf53	42add688	43145cb7	00000000	00000000	4329c5b9	42e8f671	4217cb4a	00000000	425310ca	3ef2c9da	42f8cc06	4315e8cc	00000000	4182753a	435e5308	00000000	00000000	42a0f7fe	42261780	00000000	4304212a	434a7a9a	42b81a30	4301c579	41b1a867	00000000	00000000	4232142f	00000000	00000000	43723bbd	00000000	42448cfb	42aaba47	43041b8e	00000000	00000000	00000000	00000000	430052df	423ba661	42f6e381	42a88045	4316ca1c	43844e58	42c2891c	40e33c77	42e75977	00000000	42e32843	431108a3	430d9dba	4224aa1e	44980042	00000000	41e149a4	42bafb18	00000000	00000000	43360f25	43779e85	00000000	42f7ff76	4248148b	00000000	429ae472	00000000	401216e8	00000000	422ab2d7	00000000	00000000	41fff9e5	00000000	428d1540	413ffa9a	43e605fe	42fcc7de	00000000	00000000	00000000	42e59a52	4166732b	00000000	00000000	00000000	42dba44f	431c5a9b	3fc4ffa8	4289dadf	41e91725	00000000	00000000	428263e0
42adca91	438c20ea	00000000	4284375f	4357f918	4086dfd2	4203b701	42293e7d	00000000	00000000	43156d13	00000000	42a07817	00000000	406325a4	00000000	4200d087	00000000	00000000	41af2837	41af0fbc	4400d0cd	42863ebc	00000000	40985e79	42ffc73d	421c8758	00000000	43a3e1c9	41d6b035	42b3e6ff	00000000	00000000	42d379f8	429a1631	430625bc	00000000	00000000	43328c36	42e85ac9	416b2eb6	00000000	42411c00	408c089c	42dab117	430d7128	00000000	41935131	4329f09f	4153b56b	00000000	42ad2548	42004ae3	00000000	42eb5bd3	434a7a9a	42b51b05	42d6f4ea	3f72bcbc	00000000	411fcc77	426b0a09	00000000	00000000	436c8567	00000000	4232259e	429214c6	42c24e7d	00000000	00000000	00000000	408dac98	42de4e24	428d5472	42db6441	428471db	432e8f9b	4379b3d6	42d3ede8	40e33c77	42d7c153	00000000	42b9c5a1	42ff1e04	42f450bc	41d2e714	448d1fa4	00000000	410e9c4a	42a63c63	00000000	00000000	434901d0	435c65ec	00000000	42fb68aa	41f10505	00000000	422a992f	00000000	00000000	00000000	41d281a7	00000000	00000000	41fff9e5	00000000	429b641a	41f64964	43f045b0	42feea78	00000000	00000000	00000000	42bfee5b	40cd9986	00000000	00000000	00000000	42c71e1a	43107e7c	41a163aa	428466f7	42553f4a	00000000	00000000	42490430
42e0a2c2	438822c6	00000000	428d8af0	433cc844	42087e8c	428b09d5	424dcaa0	00000000	00000000	4312b1f7	00000000	4286be63	00000000	3f42ffbe	00000000	41910a64	00000000	00000000	41e03b5d	423155ac	440077c8	42af4698	41d1d65c	411e5955	42b0031c	428178a6	00000000	43924f22	418e9142	42db06af	00000000	00000000	42f5caaf	42f5a912	42fa4a0a	00000000	00000000	4335f8d1	42edc119	420a0010	00000000	428a5332	40dcff27	42cfec71	4309a0fd	4216d9b8	427b2402	43165a63	40d30158	00000000	427d230c	425bd3a4	4142ac63	42e1cf40	434582c0	42bb8c86	42ef8a74	00000000	4004ad50	00000000	4230eb1e	00000000	00000000	43639d2b	00000000	4291861b	4295fb1d	4300627b	413b68eb	00000000	00000000	408680d8	432292f1	42834d2a	4303da3c	42b632fd	42d06c54	437aeb7c	42a3f194	40e33c77	42f8b881	00000000	42e9aea6	431216df	42db7dbf	4281503e	4480e55c	00000000	41bc3038	42d491a1	00000000	00000000	432848ef	437f81c5	00000000	42ba6ca1	4253c56a	00000000	42806a7a	00000000	41ee24f0	00000000	42223b67	00000000	00000000	41fff9e5	00000000	42a5b8d5	41afc503	43e8955e	431c7a88	00000000	00000000	00000000	42f44e14	412e3699	00000000	00000000	00000000	42c3373b	43303854	4001648a	42b02465	422ae54e	00000000	00000000	427723a1
42c01e43	43685d77	00000000	429c801e	435a6cca	41a7ff6c	4267833e	423cf7e6	00000000	00000000	42ff2378	00000000	41f294b7	00000000	4084e2cc	00000000	419be2a1	00000000	00000000	41a164b0	41ebccb5	43ec1ff7	4291378c	4093e96a	00000000	42555354	42585f43	00000000	437c66ee	41aac870	42cd3190	00000000	00000000	42ef09ff	42f05a72	42d6bc2b	00000000	00000000	430f99ef	4313a29d	41b7bad1	00000000	428149ce	419ecf04	42aee055	42d8ad3a	424c1487	4259e493	42cc60d2	41b4064c	00000000	42987cde	422c1606	4172e53d	42b33d99	4319d867	42bb8c86	42e449a3	4223f57e	4004ad50	00000000	424d0608	00000000	00000000	4348c700	00000000	426b94ae	428299e9	42ff1550	410fe171	00000000	00000000	4006104a	42c23886	426b1e2a	42f29167	42aa5924	42c90530	43930095	42a96584	40dc5c9c	42df0a7c	00000000	42f4eb24	42fa2ff7	429fa019	424d6087	447422f5	00000000	4132303c	42bbefb8	00000000	00000000	431f243e	43106960	00000000	42c6b7f4	413e33b2	00000000	429a1ef4	00000000	410123fe	00000000	42058585	00000000	00000000	00000000	00000000	429c923e	41cd063c	43da8c24	430454f2	00000000	00000000	403c1a68	42e19b30	41240f20	00000000	00000000	00000000	42a1042f	4324131f	4062dc38	429f4f3e	422f26b9	00000000	00000000	422fd3ad
42b86892	4332acea	00000000	429ca4e3	438813eb	4164ff36	4274ea83	423824d9	00000000	00000000	430746bf	00000000	414d4b95	00000000	40ad6008	00000000	41849b98	00000000	00000000	419448e6	42196604	43d97b05	4295fbd9	4104d1d3	00000000	421594b1	4251f08b	00000000	4348c081	42066b26	42cbe0a9	00000000	00000000	42e56052	42f89344	42b1860f	00000000	00000000	43221295	430b13f0	41a41d43	00000000	428c6ce7	419fe2db	429158d4	42af3731	42816232	425cd882	432c45ce	41a794e9	40539ae0	429b9606	422dcb77	41b4654b	4271c244	4302a0b9	42bb8c86	42df2e85	4223f57e	4004ad50	3fd97411	4240ad2d	00000000	00000000	431c4135	00000000	42688f69	42518878	43071df0	4166b3a7	00000000	00000000	40415af3	42d2e21b	42769181	42f3414e	42af3c25	42e39b6b	43b0fcfd	42a51e8e	00000000	42d5988f	00000000	42f2add2	42ed3086	424ccf92	425eea22	44737b43	4092be99	4153af50	42b5981b	00000000	00000000	43273908	42bfae36	00000000	42b87756	41808a5a	00000000	42acd876	00000000	402f8a39	00000000	41d5c91f	00000000	00000000	00000000	00000000	42aa79f5	4205c6de	43c202ff	4301a15e	00000000	00000000	410342d8	42e5e0c0	40e33b1d	00000000	00000000	00000000	4298fe45	4321031f	00000000	42a74152	42358c99	00000000	00000000	42211fa5
42b9859d	43104932	00000000	42c88824	43965e8c	4152ab50	425ceafb	425f502b	00000000	00000000	42fe055b	00000000	42175aa6	00000000	00000000	00000000	00000000	00000000	00000000	41bf1730	4273a5fb	43d97b05	428f70b2	00000000	401740b0	41538a6b	426dd6ad	00000000	4347982e	41b74b93	42d6cfa6	00000000	00000000	42fb8c18	43001224	42e7a033	00000000	00000000	431643a6	42fc1da6	41f05e17	00000000	428c1d8f	4222d276	42b70934	42b2579e	42b2edaa	423c5758	4380783d	00000000	00000000	425d569c	4228205b	41952676	42b17d21	43052e33	42dd9d87	42ffc674	4223f57e	00000000	00000000	419c77e2	00000000	00000000	43104276	00000000	42695b89	42823ccf	4312b7cb	413262a8	00000000	00000000	00000000	42c6169d	427ef611	43023b9d	42b1c11c	429be974	43ca9158	42615457	00000000	42f27b60	00000000	42fe63a8	4309aeda	42018b3e	4280f272	44737b43	00000000	41b73d1c	42c4b949	00000000	00000000	4320eccc	4381e2f5	00000000	4286bd43	00000000	00000000	42e6c9c5	00000000	00000000	00000000	4249b19b	00000000	00000000	00000000	00000000	426d8d2c	414fb3ca	43b735bb	43025338	00000000	00000000	00000000	42fb2ccb	4100613a	00000000	00000000	00000000	43075f9d	43292b08	00000000	42a573f8	419fd282	00000000	00000000	420d9e5a
42a95218	43399220	00000000	42aa5c6f	4391693d	3e99e911	4248607a	4259b3ce	00000000	00000000	42fc6742	00000000	4236f060	00000000	00000000	00000000	4100c187	00000000	00000000	420e362d	4245e18f	43d34f5b	4272523b	00000000	00000000	41c7bbe7	421fed90	00000000	436c6250	41a11832	42c8407a	00000000	00000000	42fac219	42cb4e0f	42d27de4	00000000	00000000	43125093	42ab42a7	418fa55f	00000000	42549e3a	4276e3a8	428e2449	42edbae3	42f82989	421cd7e0	436f58f4	3f8ab042	00000000	4284b93a	41e43dc6	42427419	429e5380	43052e33	4317c228	42efb68b	41fd7457	00000000	00000000	4214fa27	00000000	00000000	432f4aac	00000000	423cf1f4	4233d79d	42f7a50f	00000000	00000000	00000000	00000000	42972b50	4290ae06	42e65070	429893ac	42829c6d	43c8bc95	4292f3f6	00000000	42cfbfbb	00000000	42d78918	43058812	4142a8d4	424e546b	4478d678	00000000	416c250d	42ac6f3a	00000000	00000000	431ecfc3	437e8efc	00000000	42a90a96	00000000	00000000	42b3f1bb	00000000	00000000	00000000	42402fd8	00000000	00000000	00000000	00000000	421810a6	4193470d	43a27658	4307599f	00000000	00000000	00000000	42d59316	414c477b	00000000	00000000	00000000	42f43566	4319dd78	00000000	4296d5f7	4219baf3	00000000	00000000	41c0eeb8
429fd506	4366cf17	00000000	42ae17af	438a9644	00000000	42243a61	424c90fb	00000000	00000000	42fa40ec	00000000	4236f060	00000000	00000000	00000000	4175e085	00000000	00000000	4237a929	4228bf24	43d34f5b	4258a140	00000000	00000000	41923b8d	41c879b3	00000000	438bf642	41a637e6	42b181f5	00000000	00000000	4303729d	429a9d2b	42cdda50	00000000	00000000	430a9f0a	428a822b	416b2e4d	00000000	422ba7b2	429f56bf	428d66cf	4329f50f	43170968	42119780	435d5dc9	412612ee	00000000	42948d2a	419a8e2a	42792046	42beac9f	430c0a66	435a3e86	42ef5c4d	41c9f09f	00000000	41b5f8cf	422cfcda	00000000	00000000	4363e77b	00000000	42034ee8	423f4593	42ded570	00000000	00000000	00000000	3ec918b8	4265aa5f	4290e8b9	42cc794d	428d12c8	42d99051	43c8bc95	42b0826b	00000000	42c8117b	00000000	42c74d10	430b4cb4	4106b74a	4221d83e	4478d678	00000000	413bef5c	429d0649	00000000	00000000	434cf1fd	437ea092	00000000	42bbb95f	00000000	00000000	428df446	00000000	00000000	00000000	427a3a79	00000000	00000000	00000000	00000000	4200534b	415b104a	439c23d0	430e9d14	00000000	00000000	00000000	42be0542	418d6877	00000000	00000000	00000000	42e80356	430fa642	00000000	428f633c	4215156a	00000000	00000000	41cd72d0
